Title,Name [personal] (Creator),Place of Origin,Date Created,Subject - Topic,Subject - Geographic,Subject - Name [corporate],Abstract (Description),Contributing Repository 
"Covered alleyway in New Orleans, La.","Brees, Ray",New Orleans (La.),1959 or 1960,Alleys--Louisiana--New Orleans--Photographs,"New Orleans (La.)--Photographs; Vieux Carre? (New Orleans, La.)--Photographs",,"Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
"Historical marker on St. Peter Street, New Orleans, La.","Brees, Ray",New Orleans (La.),1959 or 1960,Historical markers--Louisiana--New Orleans--Photographs,"New Orleans (La.)--Photographs; Vieux Carre? (New Orleans, La.)--Photographs",,"Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
"French Quarter architecture at the corner of St. Ann and Chartres Streets, Taormina Pasta Factory in the background","Brees, Ray",New Orleans (La.),1959 or 1960,Architecture--Louisiana--New Orleans--Photographs; Historic buildings--Louisiana--New Orleans--Photographs; Balconies--Louisiana--New Orleans--Photographs; Architectural ironwork--Louisiana--New Orleans--Photographs,"New Orleans (La.)--Photographs; Vieux Carre? (New Orleans, La.)--Photographs",,"Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
"View of the French Quarter at the corner of Toulouse and Chartres Streets, hotel construction on the Royal Orleans in the background","Brees, Ray",New Orleans (La.),1959 or 1960,Architecture--Louisiana--New Orleans--Photographs; Historic buildings--Louisiana--New Orleans--Photographs; Historic hotels-- Louisiana--New Orleans--Photographs; Balconies--Louisiana--New Orleans--Photographs; Architectural ironwork--Louisiana--New Orleans--Photographs; Antique and classic cars--Louisiana--New Orleans--Photographs,"New Orleans (La.)--Photographs; Vieux Carre? (New Orleans, La.)--Photographs","Royal Orleans Hotel (New Orleans, La.)--Photographs","Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
View down Pirate's Alley with St. Louis Cathedral in shadow ,"Brees, Ray",New Orleans (La.),1959 or 1960,Alleys--Louisiana--New Orleans--Photographs; Architecture--Louisiana--New Orleans--Photographs,"New Orleans (La.)--Photographs; Vieux Carre? (New Orleans, La.)--Photographs; Jackson Square (New Orleans, La.)--Photographs","St. Louis Cathedral (New Orleans, La.)--Photographs","Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
Presbytery building viewed from Jackson Square along Chartres Street,"Brees, Ray",New Orleans (La.),1959 or 1960,Architecture--Louisiana--New Orleans--Photographs; Architectural ironwork--Louisiana--New Orleans--Photographs; Historic buildings--Louisiana--New Orleans--Photographs; Historic sites--Louisiana--New Orleans--Photographs; Museums--Louisiana--New Orleans--Photographs; Palms--Louisiana--New Orleans--Photographs,"New Orleans (La.)--Photographs; Vieux Carre? (New Orleans, La.)--Photographs; Jackson Square (New Orleans, La.)--Photographs",,"Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
View of Andrew Jackson statue with St. Louis Cathedral in the background,"Brees, Ray",New Orleans (La.),1959 or 1960,"Architecture--Louisiana--New Orleans--Photographs; Architectural ironwork--Louisiana--New Orleans--Photographs; Historic sites--Louisiana--New Orleans--Photographs; Jackson, Andrew, 1767-1845--Statues--Louisiana--New Orleans--Photographs; Public sculpture--Louisiana--New Orleans--Photographs; Monuments--Louisiana--New Orleans--Photographs","New Orleans (La.)--Photographs; Vieux Carre? (New Orleans, La.)--Photographs; Jackson Square (New Orleans, La.)--Photographs",,"Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
View of Evergreen Plantation through wrought iron gate,"Brees, Ray",Wallace (La.),1959 or 1960,Plantations--Louisiana--Saint John the Baptist Parish--Photographs; Gates--Louisiana--Photographs; Architectural ironwork--Louisiana--Photographs; Historic sites--Louisiana--Saint John the Baptist Parish--Photographs; Historic buildings--Louisiana--Saint John the Baptist Parish--Photographs,Evergreen Plantation (La.)--Photographs; Saint John the Baptist Parish (La.)--Photographs; Wallace (La.)--Photographs,,"Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
Façade of Evergreen Plantation as seen from the side lawn,"Brees, Ray",Wallace (La.),1959 or 1960,Plantations--Louisiana--Saint John the Baptist Parish--Photographs; Gates--Louisiana--Photographs; Architectural ironwork--Louisiana--Photographs; Historic sites--Louisiana--Saint John the Baptist Parish--Photographs; Historic buildings--Louisiana--Saint John the Baptist Parish--Photographs,Evergreen Plantation (La.)--Photographs; Saint John the Baptist Parish (La.)--Photographs; Wallace (La.)--Photographs,,"Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
"Side view of Oakley Plantation, hedge garden and well in the foreground","Brees, Ray",Saint Francisville (La.),1959 or 1960,Plantations--Louisiana--West Feliciana Parish--Photographs; Historic sites--Louisiana--West Feliciana Parish--Photographs; Historic buildings--Louisiana--West Feliciana Parish--Photographs; Wells--Louisiana--Photographs; Gardens--Louisiana--Photographs,Oakley Plantation (La.)--Photographs; West Feliciana Parish (La.)--Photographs; Saint Francisville (La.)--Photographs,,"Collection of photographs gifted to LSU Libraries by Ray Brees.  Photographs depict New Orleans French Quarter scenes, and various plantation homes across Louisiana.  This collection includes 37 black and white snapshot photographs dated 1959-1960.  ",LSU Libraries. Special Collections
